

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Mar 15 20:46:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
   909                           ; 1 bytes @ 0x9
   910                           
   911  0029                     ___aldiv@sign:	
   912                           ; 1 bytes @ 0x9
   913                           
   914  0029                     ___lwmod@dividend:	
   915                           ; 1 bytes @ 0x9
   916                           
   917                           
   918                           ; 2 bytes @ 0x9
   919  0029                     	ds	1
   920  002A                     ___aldiv@quotient:	
   921                           
   922                           ; 4 bytes @ 0xA
   923  002A                     	ds	1
   924  002B                     ___lwmod@counter:	
   925                           
   926                           ; 1 bytes @ 0xB
   927  002B                     	ds	1
   928  002C                     ?_sprintf:	
   929  002C                     lcd_init@iodata:	
   930                           ; 2 bytes @ 0xC
   931                           
   932  002C                     sprintf@f:	
   933                           ; 1 bytes @ 0xC
   934                           
   935                           
   936                           ; 1 bytes @ 0xC
   937  002C                     	ds	1
   938  002D                     ??_Inicializaciones:	
   939                           
   940                           ; 1 bytes @ 0xD
   941  002D                     	ds	1
   942  002E                     ?_UART_Init:	
   943  002E                     UART_Init@baudrate:	
   944                           ; 1 bytes @ 0xE
   945                           
   946                           
   947                           ; 4 bytes @ 0xE
   948  002E                     	ds	3
   949  0031                     ??_sprintf:	
   950                           
   951                           ; 1 bytes @ 0x11
   952  0031                     	ds	1
   953  0032                     ??_UART_Init:	
   954                           
   955                           ; 1 bytes @ 0x12
   956  0032                     	ds	2
   957  0034                     sprintf@flag:	
   958                           
   959                           ; 1 bytes @ 0x14
   960  0034                     	ds	1
   961  0035                     sprintf@val:	
   962                           
   963                           ; 2 bytes @ 0x15
   964  0035                     	ds	2
   965  0037                     sprintf@prec:	
   966                           
   967                           ; 1 bytes @ 0x17
   968  0037                     	ds	1
   969  0038                     sprintf@ap:	
   970                           
   971                           ; 1 bytes @ 0x18
   972  0038                     	ds	1
   973  0039                     sprintf@cp:	
   974                           
   975                           ; 2 bytes @ 0x19
   976  0039                     	ds	2
   977  003B                     sprintf@c:	
   978                           
   979                           ; 1 bytes @ 0x1B
   980  003B                     	ds	1
   981  003C                     sprintf@sp:	
   982                           
   983                           ; 1 bytes @ 0x1C
   984  003C                     	ds	1
   985  003D                     ?_CalcularDistancia:	
   986  003D                     ?_PrintDistancias:	
   987                           ; 1 bytes @ 0x1D
   988                           
   989  003D                     PrintDistancias@dist2:	
   990                           ; 1 bytes @ 0x1D
   991                           
   992  003D                     CalcularDistancia@t0:	
   993                           ; 1 bytes @ 0x1D
   994                           
   995                           
   996                           ; 2 bytes @ 0x1D
   997  003D                     	ds	1
   998  003E                     PrintDistancias@dist3:	
   999  003E                     UART_Init@x:	
  1000                           ; 1 bytes @ 0x1E
  1001                           
  1002                           
  1003                           ; 2 bytes @ 0x1E
  1004  003E                     	ds	1
  1005  003F                     PrintDistancias@dist4:	
  1006  003F                     CalcularDistancia@t1:	
  1007                           ; 1 bytes @ 0x1F
  1008                           
  1009                           
  1010                           ; 2 bytes @ 0x1F
  1011  003F                     	ds	1
  1012  0040                     ??_PrintDistancias:	
  1013                           
  1014                           ; 1 bytes @ 0x20
  1015  0040                     	ds	1
  1016  0041                     CalcularDistancia@t2:	
  1017                           
  1018                           ; 2 bytes @ 0x21
