

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 19 20:23:23 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
   934 ;;		_ShiftArrays
   935 ;;		_Trigger
   936 ;; This function is called by:
   937 ;;		Startup code after reset
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _main
   943  05A4                     _main:	
   944                           
   945                           ;main.c: 39: Inicializaciones();
   946                           
   947                           ;incstack = 0
   948                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   949  05A4  118A  2731  118A   	fcall	_Inicializaciones
   950  05A7                     l1775:	
   951                           ;main.c: 41: while(1)
   952                           
   953                           
   954                           ;main.c: 42: {
   955                           ;main.c: 52: Trigger();
   956  05A7  118A  2490  118A   	fcall	_Trigger
   957                           
   958                           ;main.c: 53: CalcularDistancia(t4, t5, t6, t7, distancias);
   959  05AA  30AC               	movlw	(low (_t5| 0))& (0+255)
   960  05AB  1283               	bcf	3,5	;RP0=0, select bank0
   961  05AC  1303               	bcf	3,6	;RP1=0, select bank0
   962  05AD  00E8               	movwf	??_main
   963  05AE  0868               	movf	??_main,w
   964  05AF  00B0               	movwf	CalcularDistancia@t5
   965  05B0  30B8               	movlw	(low (_t6| 0))& (0+255)
   966  05B1  00E9               	movwf	??_main+1
   967  05B2  0869               	movf	??_main+1,w
   968  05B3  00B1               	movwf	CalcularDistancia@t6
   969  05B4  30C4               	movlw	(low (_t7| 0))& (0+255)
   970  05B5  00EA               	movwf	??_main+2
   971  05B6  086A               	movf	??_main+2,w
   972  05B7  00B2               	movwf	CalcularDistancia@t7
   973  05B8  30D0               	movlw	(low (_distancias| 0))& (0+255)
   974  05B9  00EB               	movwf	??_main+3
   975  05BA  086B               	movf	??_main+3,w
   976  05BB  00B3               	movwf	CalcularDistancia@distancias
   977  05BC  30A0               	movlw	(low (_t4| 0))& (0+255)
   978  05BD  118A  2026  118A   	fcall	_CalcularDistancia
   979                           
   980                           ;main.c: 54: PrintDistancias(t4, t5, t6, t7);
   981  05C0  30AC               	movlw	(low (_t5| 0))& (0+255)
   982  05C1  1283               	bcf	3,5	;RP0=0, select bank0
   983  05C2  1303               	bcf	3,6	;RP1=0, select bank0
   984  05C3  00E8               	movwf	??_main
   985  05C4  0868               	movf	??_main,w
   986  05C5  00BB               	movwf	PrintDistancias@t5
   987  05C6  30B8               	movlw	(low (_t6| 0))& (0+255)
   988  05C7  00E9               	movwf	??_main+1
   989  05C8  0869               	movf	??_main+1,w
   990  05C9  00BC               	movwf	PrintDistancias@t6
   991  05CA  30C4               	movlw	(low (_t7| 0))& (0+255)
   992  05CB  00EA               	movwf	??_main+2
   993  05CC  086A               	movf	??_main+2,w
   994  05CD  00BD               	movwf	PrintDistancias@t7
   995  05CE  30A0               	movlw	(low (_t4| 0))& (0+255)
   996  05CF  118A  228C  118A   	fcall	_PrintDistancias
   997                           
   998                           ;main.c: 55: ShiftArrays(t4, t5, t6, t7);
   999  05D2  30AC               	movlw	(low (_t5| 0))& (0+255)
  1000  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1001  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1002  05D5  00E8               	movwf	??_main
  1003  05D6  0868               	movf	??_main,w
  1004  05D7  00A0               	movwf	ShiftArrays@t5
  1005  05D8  30B8               	movlw	(low (_t6| 0))& (0+255)
  1006  05D9  00E9               	movwf	??_main+1
  1007  05DA  0869               	movf	??_main+1,w
  1008  05DB  00A1               	movwf	ShiftArrays@t6
