

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Mar 29 19:00:31 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
   931                           ; 2 bytes @ 0x2E
   932  004E                     	ds	2
   933  0050                     CalcularDistancia@d3:	
   934                           
   935                           ; 2 bytes @ 0x30
   936  0050                     	ds	29
   937  006D                     PrintDistancias@dist1:	
   938                           
   939                           ; 1 bytes @ 0x4D
   940  006D                     	ds	1
   941                           
   942                           	psect	maintext
   943  0414                     __pmaintext:	
   944 ;;
   945 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   946 ;;
   947 ;; *************** function _main *****************
   948 ;; Defined at:
   949 ;;		line 49 in file "main.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : B00/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   963 ;;      Params:         0       0       0       0
   964 ;;      Locals:         0       0       0       0
   965 ;;      Temps:          0       0       4       0
   966 ;;      Totals:         0       0       4       0
   967 ;;Total ram usage:        4 bytes
   968 ;; Hardware stack levels required when called:    4
   969 ;; This function calls:
   970 ;;		_CalcularDistancia
   971 ;;		_Inicializaciones
   972 ;;		_PrintDistancias
   973 ;;		_ResetEcho
   974 ;;		_Trigger
   975 ;;		_UART_Init
   976 ;; This function is called by:
   977 ;;		Startup code after reset
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _main
   983  0414                     _main:	
   984                           
   985                           ;main.c: 51: Inicializaciones();
   986                           
   987                           ;incstack = 0
   988                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   989  0414  118A  2608  118A   	fcall	_Inicializaciones
   990                           
   991                           ;main.c: 52: UART_Init(9600);
   992  0417  3000               	movlw	0
   993  0418  1283               	bcf	3,5	;RP0=0, select bank0
   994  0419  1303               	bcf	3,6	;RP1=0, select bank0
   995  041A  00B1               	movwf	UART_Init@baudrate+3
   996  041B  3000               	movlw	0
   997  041C  00B0               	movwf	UART_Init@baudrate+2
   998  041D  3025               	movlw	37
   999  041E  00AF               	movwf	UART_Init@baudrate+1
  1000  041F  3080               	movlw	128
  1001  0420  00AE               	movwf	UART_Init@baudrate
  1002  0421  118A  212B  118A   	fcall	_UART_Init
  1003  0424                     l312:	
  1004                           ;main.c: 54: while(1)
  1005                           
  1006                           
  1007                           ;main.c: 55: {
  1008                           ;main.c: 62: Trigger();
  1009  0424  118A  249A  118A   	fcall	_Trigger
  1010                           
  1011                           ;main.c: 63: CalcularDistancia(t4, t5, t6, t7, &distancia1, &distancia2, &distancia3, &d
      +                          istancia4);
  1012  0427  1683               	bsf	3,5	;RP0=1, select bank1
  1013  0428  1303               	bcf	3,6	;RP1=0, select bank1
  1014  0429  0821               	movf	(_t4+1)^(0+128),w
  1015  042A  1283               	bcf	3,5	;RP0=0, select bank0
  1016  042B  1303               	bcf	3,6	;RP1=0, select bank0
  1017  042C  00BE               	movwf	CalcularDistancia@t0+1
  1018  042D  1683               	bsf	3,5	;RP0=1, select bank1
  1019  042E  1303               	bcf	3,6	;RP1=0, select bank1
